,x,y,speed
0,1.6078601791494938,1.6003377571392163,1.0000002981755867
1,-1.2172163713681987,2.0503015113677776,1.0509954740128042
2,-2.3070159626033964,0.810990604839924,1.0778526367512828
3,-2.360273819701726,-0.8387971267956905,1.1040363068970236
4,-1.3751207091642959,-2.1627831933287127,1.1295849003313598
5,0.21369441279560905,-2.6109180448346594,1.1545561273314966
6,1.7541756438121086,-2.0196630720539974,1.1789691666014017
7,2.6543139937172104,-0.6358758425876639,1.2028817537590404
8,2.59143382889724,1.0136819148816885,1.2263130939079427
9,1.6051625870543602,2.336578967172424,1.2492824086488745
10,0.048852806633952445,2.8856046795751666,1.2718281761480421
11,-1.5536803287496133,2.4915812692121238,1.293969638421572
12,-2.6901378722654656,1.2952555414715425,1.3157260217351874
13,-3.0170657504483267,-0.3233784549921225,1.3371358450616322
14,-2.4475543833074065,-1.873323119713172,1.3581990692357877
15,-1.159320961977854,-2.9066061306159785,1.3789349451192205
16,0.4744944551474465,-3.139979474827137,1.399343445517836
17,2.0053889900539605,-2.5209778650783847,1.419463096632242
18,3.0280930296770276,-1.224643550977364,1.4392938776620268
19,3.2858552171163877,0.40515263228945975,1.458835772399696
20,2.723978879562427,1.9577915461625355,1.4781273118410525
21,1.4889687979188215,3.054172246178981,1.4971684790196194
22,-0.11656296832347728,3.4384911169834385,1.5159592588101547
23,-1.716480232690218,3.0302308729066856,1.534518918275875
24,-2.9480671087608057,1.9311007296304767,1.5528474436720225
25,-3.5438654860442234,0.39108177316063203,1.5709640977977941
26,-3.3817033575922775,-1.2520385703902648,1.5888688716615997
27,-2.5045640137133764,-2.649917599793115,1.6065617609763272
28,-1.1005596928741996,-3.5178204186045514,1.624062022858493
29,0.5411981670691483,-3.685740388893172,1.6413696587310176
30,2.0951572357213855,-3.1271877511116575,1.6585039325987665
31,3.2606147922298754,-1.9567369673969004,1.675464834154524
32,3.8196545627127976,-0.4025538371231355,1.6922523656600805
33,3.674260527968306,1.2421163831378985,1.7088665177135798
34,2.8572166465391917,2.677815140705877,1.7253265560186901
35,1.5221975193159194,3.648056031308934,1.7416132090746295
36,-0.0925534788369668,3.9884571968034517,1.7577457362933953
37,-1.708216983590227,3.645480442489843,1.7737434190140235
38,-3.0494346194357105,2.6831794854176043,1.7895869791140893
39,-3.897040578057089,1.2659490396388824,1.805295670914096
40,-4.116178340558269,-0.37106466233063806,1.8208695096217622
41,-3.6767051434900786,-1.9630233212736101,1.8363084837332682
42,-2.65368312213395,-3.2589075089524986,1.8516125914912562
43,-1.2111745144145478,-4.060329851960276,1.8667818343117168
44,0.42900524412366453,-4.249707776010641,1.8818354784818454
45,2.01896243963254,-3.8024686037492152,1.8967735226333209
46,3.3236214648340114,-2.789167353667429,1.9115959651442722
47,4.154854485092844,-1.3616184915298952,1.9263028075441166
48,4.396997443436803,0.27213471161063885,1.940894042947113
49,4.02060804005202,1.8796388703022908,1.9553696669964344
50,3.0832777565399114,3.237627159112963,1.9697296872667065
51,1.7161912518186764,4.163433003610601,1.9839933680174848
52,0.10650120880868695,4.534193708866418,1.9981607119007074
53,-1.5275259757952795,4.304341833488681,2.01221244248685
54,-2.9733769634777834,3.5085874525248273,2.026167832734002
55,-4.045131087188274,2.25355602008664,2.040026871354168
56,-4.608515311442777,0.7025459690506837,2.0537895740607057
57,-4.595788808180163,-0.9494226467833282,2.0674752054215713
58,-4.011626639467172,-2.4940103392630975,2.081064488926697
59,-2.932116759440678,-3.742500262400344,2.094557429223153
60,-1.4895777964247576,-4.547016367091721,2.1079732939085063
61,0.13924675330041128,-4.813017927551821,2.121292804493662
62,1.7630039932072705,-4.512960486712888,2.134535244524107
63,3.192164994030815,-3.6845140163912165,2.1477006060754134
64,4.262789983671631,-2.4258643280244403,2.1607888894503677
65,4.854162431802897,-0.8851809277539882,2.173780818314729
66,4.904315675969867,0.7644412365919842,2.1866956703692026
67,4.410773283829359,2.3392259002421256,2.1995334422417248
68,3.430920310107331,3.6668572041588576,2.212294134242006
69,2.0716977404016963,4.606043231971235,2.224997017198974
70,0.48265237236830055,5.056185092268168,2.2376228175820962
71,-1.166075981518879,4.972773700300141,2.250171538015751
72,-2.703470339049558,4.366919391014079,2.2626624445236327
73,-3.968156615934943,3.304965324096539,2.2750762727690406
