,296
0,1.4563333586055993
1,4.847935724981365
2,-1.403714202025579
3,4.915343003299151
4,-2.9094534539987715
5,4.237499731936018
6,-4.121832399450634
7,3.118000663663242
8,-4.919929397628009
9,1.6721398526735758
10,-5.223915821345365
11,0.050269210461527596
12,-5.006503448184596
13,-1.5865004836965242
14,-4.2910528043667515
15,-3.0755994775952353
16,-3.151819697345763
17,-4.269487920422358
18,-1.7002880791027999
19,-5.05585440075482
20,-0.07730062393549109
21,-5.3606805302585725
22,1.5618386249895349
23,-5.15691931483449
24,3.062434192376419
25,-4.465979796757382
26,4.284923038063246
27,-3.3545864980582856
28,5.1175074942002
29,-1.9275021534137584
30,5.485798447910444
31,-0.3169662770831006
32,5.358704547604934
33,1.3300356790397867
34,4.750188850250568
35,2.865415143830353
36,3.716911550038427
37,4.153259717083286
38,2.352148754963011
39,5.081572993318786
40,0.7739107154420344
41,5.5719298764360925
42,-0.877944103679053
43,5.582540739774306
44,-2.461464856893703
45,5.115347318268033
46,-3.8449263638382067
47,4.21099536691276
48,-4.9102832014733195
49,2.9487643093461644
50,-5.5707703287029835
51,1.4361543844285272
52,-5.774502888532201
53,-0.20330076974675315
54,-5.506342845362424
55,-1.832031486689524
56,-4.789639243950677
57,-3.3204933486515604
58,-3.6852729050277504
59,-4.546972706163992
60,-2.2812900104953044
61,-5.416824970455894
62,-0.689599733227121
63,-5.861825524356447
64,0.9611799396048579
65,-5.848299474848606
66,2.5450459237793637
67,-5.379526169321233
68,3.9396955209156026
69,-4.492838017989666
70,5.036873582142268
71,-3.2598376110326552
72,5.756743726597517
73,-1.7738370536458914
74,6.046063769685275
75,-0.1475566393198605
76,5.884397689430454
77,1.4968899332677719
78,5.2850780429622555
79,3.037268582910772
80,4.295783111720314
81,4.358103200985723
82,2.9892082303819456
83,5.366681087977027
84,1.4609969867984076
85,5.990990972296904
86,-0.17826722032836997
87,6.187453783846275
88,-1.8112549083642335
89,5.943535193039392
90,-3.3223593917490426
91,5.278074936672309
92,-4.605828414248428
93,4.239383447114194
94,-5.572994315905629
95,2.9013132181640504
96,-6.158124618880545
97,1.3576472044245735
98,-6.3225307768598995
99,-0.2847490694227936
100,-6.056708664161675
101,-1.9134968664105505
102,-5.378756601687121
103,-3.4211644367396303
104,-4.336202448698059
105,-4.70349397262903
106,-3.0003477506449245
107,-5.675689136559389
108,-1.4611449510919732
109,-6.274592572423751
110,0.17912312236900405
111,-6.462443690302504
112,1.812806275205209
113,-6.228858361820569
114,3.336829014437584
115,-5.589331385560566
116,4.65006944032424
117,-4.58714186522288
118,5.669401297156764
119,-3.2882684781297526
120,6.331476655694566
121,-1.7767549124441886
122,6.596457553014829
123,-0.14571219105893493
124,6.448051269456453
125,1.4989860258255774
126,5.897657984679549
127,3.0547656870970696
128,4.979256177714753
129,4.428428674183649
130,3.752073994632438
131,5.533145812695582
132,2.2896212844804773
133,6.304089220243355
134,0.6843373441539253
135,6.693690638061228
136,-0.9661013074711728
137,6.680577451339975
138,-2.565793397159475
